image_path,label
train_labeled\0\0.png,0
train_labeled\0\1.png,0
train_labeled\0\2.png,0
train_labeled\0\3.png,0
train_labeled\0\4.png,0
train_labeled\0\5.png,0
train_labeled\0\6.png,0
train_labeled\0\7.png,0
train_labeled\0\8.png,0
train_labeled\0\9.png,0
train_labeled\0\10.png,0
train_labeled\0\11.png,0
train_labeled\0\12.png,0
train_labeled\0\13.png,0
train_labeled\0\14.png,0
train_labeled\0\15.png,0
train_labeled\0\16.png,0
train_labeled\0\17.png,0
train_labeled\0\18.png,0
train_labeled\0\19.png,0
train_labeled\0\20.png,0
train_labeled\0\21.png,0
train_labeled\0\22.png,0
train_labeled\0\23.png,0
train_labeled\0\24.png,0
train_labeled\0\25.png,0
train_labeled\0\26.png,0
train_labeled\0\27.png,0
train_labeled\0\28.png,0
train_labeled\0\29.png,0
train_labeled\0\30.png,0
train_labeled\0\31.png,0
train_labeled\0\32.png,0
train_labeled\0\33.png,0
train_labeled\0\34.png,0
train_labeled\0\35.png,0
train_labeled\0\36.png,0
train_labeled\0\37.png,0
train_labeled\0\38.png,0
train_labeled\0\39.png,0
train_labeled\0\40.png,0
train_labeled\0\41.png,0
train_labeled\0\42.png,0
train_labeled\0\43.png,0
train_labeled\0\44.png,0
train_labeled\0\45.png,0
train_labeled\0\46.png,0
train_labeled\0\47.png,0
train_labeled\0\48.png,0
train_labeled\0\49.png,0
train_labeled\0\50.png,0
train_labeled\0\51.png,0
train_labeled\0\52.png,0
train_labeled\0\53.png,0
train_labeled\0\54.png,0
train_labeled\0\55.png,0
train_labeled\0\56.png,0
train_labeled\0\57.png,0
train_labeled\0\58.png,0
train_labeled\0\59.png,0
train_labeled\0\60.png,0
train_labeled\0\61.png,0
train_labeled\0\62.png,0
train_labeled\0\63.png,0
train_labeled\0\64.png,0
train_labeled\0\65.png,0
train_labeled\0\66.png,0
train_labeled\0\67.png,0
train_labeled\0\68.png,0
train_labeled\0\69.png,0
train_labeled\0\70.png,0
train_labeled\0\71.png,0
train_labeled\0\72.png,0
train_labeled\0\73.png,0
train_labeled\0\74.png,0
train_labeled\0\75.png,0
train_labeled\0\76.png,0
train_labeled\0\77.png,0
train_labeled\0\78.png,0
train_labeled\0\79.png,0
train_labeled\0\80.png,0
train_labeled\0\81.png,0
train_labeled\0\82.png,0
train_labeled\0\83.png,0
train_labeled\0\84.png,0
train_labeled\0\85.png,0
train_labeled\0\86.png,0
train_labeled\0\87.png,0
train_labeled\0\88.png,0
train_labeled\0\89.png,0
train_labeled\0\90.png,0
train_labeled\0\91.png,0
train_labeled\0\92.png,0
train_labeled\0\93.png,0
train_labeled\0\94.png,0
train_labeled\0\95.png,0
train_labeled\0\96.png,0
train_labeled\0\97.png,0
train_labeled\0\98.png,0
train_labeled\0\99.png,0
train_labeled\0\100.png,0
train_labeled\0\101.png,0
train_labeled\0\102.png,0
train_labeled\0\103.png,0
train_labeled\0\104.png,0
train_labeled\0\105.png,0
train_labeled\0\106.png,0
train_labeled\0\107.png,0
train_labeled\0\108.png,0
train_labeled\0\109.png,0
train_labeled\0\110.png,0
train_labeled\0\111.png,0
train_labeled\0\112.png,0
train_labeled\0\113.png,0
train_labeled\0\114.png,0
train_labeled\0\115.png,0
train_labeled\0\116.png,0
train_labeled\0\117.png,0
train_labeled\0\118.png,0
train_labeled\0\119.png,0
train_labeled\0\120.png,0
train_labeled\0\121.png,0
train_labeled\0\122.png,0
train_labeled\0\123.png,0
train_labeled\0\124.png,0
train_labeled\0\125.png,0
train_labeled\0\126.png,0
train_labeled\0\127.png,0
train_labeled\0\128.png,0
train_labeled\0\129.png,0
train_labeled\0\130.png,0
train_labeled\0\131.png,0
train_labeled\0\132.png,0
train_labeled\0\133.png,0
train_labeled\0\134.png,0
train_labeled\0\135.png,0
train_labeled\0\136.png,0
train_labeled\0\137.png,0
train_labeled\0\138.png,0
train_labeled\0\139.png,0
train_labeled\0\140.png,0
train_labeled\0\141.png,0
train_labeled\0\142.png,0
train_labeled\0\143.png,0
train_labeled\0\144.png,0
train_labeled\0\145.png,0
train_labeled\0\146.png,0
train_labeled\0\147.png,0
train_labeled\0\148.png,0
train_labeled\0\149.png,0
train_labeled\0\150.png,0
train_labeled\0\151.png,0
train_labeled\0\152.png,0
train_labeled\0\153.png,0
train_labeled\0\154.png,0
train_labeled\0\155.png,0
train_labeled\0\156.png,0
train_labeled\0\157.png,0
train_labeled\0\158.png,0
train_labeled\0\159.png,0
train_labeled\0\160.png,0
train_labeled\0\161.png,0
train_labeled\0\162.png,0
train_labeled\0\163.png,0
train_labeled\0\164.png,0
train_labeled\0\165.png,0
train_labeled\0\166.png,0
train_labeled\0\167.png,0
train_labeled\0\168.png,0
train_labeled\0\169.png,0
train_labeled\0\170.png,0
train_labeled\0\171.png,0
train_labeled\0\172.png,0
train_labeled\0\173.png,0
train_labeled\0\174.png,0
train_labeled\0\175.png,0
train_labeled\0\176.png,0
train_labeled\0\177.png,0
train_labeled\0\178.png,0
train_labeled\0\179.png,0
train_labeled\0\180.png,0
train_labeled\0\181.png,0
train_labeled\0\182.png,0
train_labeled\0\183.png,0
train_labeled\0\184.png,0
train_labeled\0\185.png,0
train_labeled\0\186.png,0
train_labeled\0\187.png,0
train_labeled\0\188.png,0
train_labeled\0\189.png,0
train_labeled\0\190.png,0
train_labeled\0\191.png,0
train_labeled\0\192.png,0
train_labeled\0\193.png,0
train_labeled\0\194.png,0
train_labeled\0\195.png,0
train_labeled\0\196.png,0
train_labeled\0\197.png,0
train_labeled\0\198.png,0
train_labeled\0\199.png,0
train_labeled\0\200.png,0
train_labeled\0\201.png,0
train_labeled\0\202.png,0
train_labeled\0\203.png,0
train_labeled\0\204.png,0
train_labeled\0\205.png,0
train_labeled\0\206.png,0
train_labeled\0\207.png,0
train_labeled\0\208.png,0
train_labeled\0\209.png,0
train_labeled\0\210.png,0
train_labeled\0\211.png,0
train_labeled\0\212.png,0
train_labeled\0\213.png,0
train_labeled\0\214.png,0
train_labeled\0\215.png,0
train_labeled\0\216.png,0
train_labeled\0\217.png,0
train_labeled\0\218.png,0
train_labeled\0\219.png,0
train_labeled\0\220.png,0
train_labeled\0\221.png,0
train_labeled\0\222.png,0
train_labeled\0\223.png,0
train_labeled\0\224.png,0
train_labeled\0\225.png,0
train_labeled\0\226.png,0
train_labeled\0\227.png,0
train_labeled\0\228.png,0
train_labeled\0\229.png,0
train_labeled\0\230.png,0
train_labeled\0\231.png,0
train_labeled\0\232.png,0
train_labeled\0\233.png,0
train_labeled\0\234.png,0
train_labeled\0\235.png,0
train_labeled\0\236.png,0
train_labeled\0\237.png,0
train_labeled\0\238.png,0
train_labeled\0\239.png,0
train_labeled\0\240.png,0
train_labeled\0\241.png,0
train_labeled\0\242.png,0
train_labeled\0\243.png,0
train_labeled\0\244.png,0
train_labeled\0\245.png,0
train_labeled\0\246.png,0
train_labeled\0\247.png,0
train_labeled\0\248.png,0
train_labeled\0\249.png,0
train_labeled\1\250.png,1
train_labeled\1\251.png,1
train_labeled\1\252.png,1
train_labeled\1\253.png,1
train_labeled\1\254.png,1
train_labeled\1\255.png,1
train_labeled\1\256.png,1
train_labeled\1\257.png,1
train_labeled\1\258.png,1
train_labeled\1\259.png,1
train_labeled\1\260.png,1
train_labeled\1\261.png,1
train_labeled\1\262.png,1
train_labeled\1\263.png,1
train_labeled\1\264.png,1
train_labeled\1\265.png,1
train_labeled\1\266.png,1
train_labeled\1\267.png,1
train_labeled\1\268.png,1
train_labeled\1\269.png,1
train_labeled\1\270.png,1
train_labeled\1\271.png,1
train_labeled\1\272.png,1
train_labeled\1\273.png,1
train_labeled\1\274.png,1
train_labeled\1\275.png,1
train_labeled\1\276.png,1
train_labeled\1\277.png,1
train_labeled\1\278.png,1
train_labeled\1\279.png,1
train_labeled\1\280.png,1
train_labeled\1\281.png,1
train_labeled\1\282.png,1
train_labeled\1\283.png,1
train_labeled\1\284.png,1
train_labeled\1\285.png,1
train_labeled\1\286.png,1
train_labeled\1\287.png,1
train_labeled\1\288.png,1
train_labeled\1\289.png,1
train_labeled\1\290.png,1
train_labeled\1\291.png,1
train_labeled\1\292.png,1
train_labeled\1\293.png,1
train_labeled\1\294.png,1
train_labeled\1\295.png,1
train_labeled\1\296.png,1
train_labeled\1\297.png,1
train_labeled\1\298.png,1
train_labeled\1\299.png,1
train_labeled\1\300.png,1
train_labeled\1\301.png,1
train_labeled\1\302.png,1
train_labeled\1\303.png,1
train_labeled\1\304.png,1
train_labeled\1\305.png,1
train_labeled\1\306.png,1
train_labeled\1\307.png,1
train_labeled\1\308.png,1
train_labeled\1\309.png,1
train_labeled\1\310.png,1
train_labeled\1\311.png,1
train_labeled\1\312.png,1
train_labeled\1\313.png,1
train_labeled\1\314.png,1
train_labeled\1\315.png,1
train_labeled\1\316.png,1
train_labeled\1\317.png,1
train_labeled\1\318.png,1
train_labeled\1\319.png,1
train_labeled\1\320.png,1
train_labeled\1\321.png,1
train_labeled\1\322.png,1
train_labeled\1\323.png,1
train_labeled\1\324.png,1
train_labeled\1\325.png,1
train_labeled\1\326.png,1
train_labeled\1\327.png,1
train_labeled\1\328.png,1
train_labeled\1\329.png,1
train_labeled\1\330.png,1
train_labeled\1\331.png,1
train_labeled\1\332.png,1
train_labeled\1\333.png,1
train_labeled\1\334.png,1
train_labeled\1\335.png,1
train_labeled\1\336.png,1
train_labeled\1\337.png,1
train_labeled\1\338.png,1
train_labeled\1\339.png,1
train_labeled\1\340.png,1
train_labeled\1\341.png,1
train_labeled\1\342.png,1
train_labeled\1\343.png,1
train_labeled\1\344.png,1
train_labeled\1\345.png,1
train_labeled\1\346.png,1
train_labeled\1\347.png,1
train_labeled\1\348.png,1
train_labeled\1\349.png,1
train_labeled\1\350.png,1
train_labeled\1\351.png,1
train_labeled\1\352.png,1
train_labeled\1\353.png,1
train_labeled\1\354.png,1
train_labeled\1\355.png,1
train_labeled\1\356.png,1
train_labeled\1\357.png,1
train_labeled\1\358.png,1
train_labeled\1\359.png,1
train_labeled\1\360.png,1
train_labeled\1\361.png,1
train_labeled\1\362.png,1
train_labeled\1\363.png,1
train_labeled\1\364.png,1
train_labeled\1\365.png,1
train_labeled\1\366.png,1
train_labeled\1\367.png,1
train_labeled\1\368.png,1
train_labeled\1\369.png,1
train_labeled\1\370.png,1
train_labeled\1\371.png,1
train_labeled\1\372.png,1
train_labeled\1\373.png,1
train_labeled\1\374.png,1
train_labeled\1\375.png,1
train_labeled\1\376.png,1
train_labeled\1\377.png,1
train_labeled\1\378.png,1
train_labeled\1\379.png,1
train_labeled\1\380.png,1
train_labeled\1\381.png,1
train_labeled\1\382.png,1
train_labeled\1\383.png,1
train_labeled\1\384.png,1
train_labeled\1\385.png,1
train_labeled\1\386.png,1
train_labeled\1\387.png,1
train_labeled\1\388.png,1
train_labeled\1\389.png,1
train_labeled\1\390.png,1
train_labeled\1\391.png,1
train_labeled\1\392.png,1
train_labeled\1\393.png,1
train_labeled\1\394.png,1
train_labeled\1\395.png,1
train_labeled\1\396.png,1
train_labeled\1\397.png,1
train_labeled\1\398.png,1
train_labeled\1\399.png,1
train_labeled\1\400.png,1
train_labeled\1\401.png,1
train_labeled\1\402.png,1
train_labeled\1\403.png,1
train_labeled\1\404.png,1
train_labeled\1\405.png,1
train_labeled\1\406.png,1
train_labeled\1\407.png,1
train_labeled\1\408.png,1
train_labeled\1\409.png,1
train_labeled\1\410.png,1
train_labeled\1\411.png,1
train_labeled\1\412.png,1
train_labeled\1\413.png,1
train_labeled\1\414.png,1
train_labeled\1\415.png,1
train_labeled\1\416.png,1
train_labeled\1\417.png,1
train_labeled\1\418.png,1
train_labeled\1\419.png,1
train_labeled\1\420.png,1
train_labeled\1\421.png,1
train_labeled\1\422.png,1
train_labeled\1\423.png,1
train_labeled\1\424.png,1
train_labeled\1\425.png,1
